{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 21.3, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.14, 'pressure': 1007}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.87, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.64, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 29.98, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.26, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.81, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.33, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.66, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.56, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.95, 'pressure': 1014}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.37, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.05, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.17, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.17, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.39, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 28.04, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.57, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 54, 'temperature': 18.65, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 23.37, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.34, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 7.98, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 18.77, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.61, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 85, 'temperature': 19.58, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.78, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.96, 'pressure': 1024}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.76, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 77, 'temperature': 12.31, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.33, 'pressure': 1010}
