{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 25.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 25, 'temperature': 25.79, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 4.96, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.46, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.9, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 24.38, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.58, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.15, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.02, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.42, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.86, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.29, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 12.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.11, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.87, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.57, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 88, 'temperature': 27.72, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.11, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 23.91, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.71, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.57, 'pressure': 1027}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 15.05, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 83, 'temperature': 17.36, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.82, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 72, 'temperature': 25.02, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.23, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.31, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 93, 'temperature': 14.51, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 24.59, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.51, 'pressure': 1016}
