{'city': 'Seoul', 'temperature': 24.75, 'pressure': 1000, 'humidity': 91, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 14.87, 'pressure': 1015, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.85, 'pressure': 1015, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 31.6, 'pressure': 1016, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.84, 'pressure': 1015, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 18.44, 'pressure': 1015, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 30.2, 'pressure': 1015, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 20.18, 'pressure': 1017, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 21.6, 'pressure': 1014, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 22.52, 'pressure': 1012, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 21.93, 'pressure': 1013, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 27.92, 'pressure': 1016, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.14, 'pressure': 1011, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 32.33, 'pressure': 1017, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1012, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.75, 'pressure': 1010, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.89, 'pressure': 1004, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.52, 'pressure': 1017, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 25.91, 'pressure': 1011, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 26.93, 'pressure': 1011, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1017, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 21.01, 'pressure': 1014, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 21.82, 'pressure': 1015, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.2, 'pressure': 1021, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 18.99, 'pressure': 1008, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 26.8, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.95, 'pressure': 1019, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 31.53, 'pressure': 1016, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 30.92, 'pressure': 1017, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 18.73, 'pressure': 1014, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 29.28, 'pressure': 1013, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 27.74, 'pressure': 1010, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 25.07, 'pressure': 1009, 'humidity': 30, 'description': "u'scattered clouds"}
