{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 29, 'temperature': 19.78, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 1.77, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.95, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.17, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.25, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.43, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.49, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.9, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.05, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.14, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 79, 'temperature': 23.74, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.49, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.78, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.44, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.95, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 49, 'temperature': 36.26, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 27.22, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.81, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.12, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 19.5, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.15, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 5.97, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.15, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.56, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.47, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 70, 'temperature': 27.35, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.2, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.95, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.88, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.64, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.23, 'pressure': 1008}
