{'city': 'Seoul', 'temperature': 24.96, 'pressure': 1007, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 23.2, 'pressure': 1008, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 1.92, 'pressure': 1025, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 7.27, 'pressure': 1010, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 9.94, 'pressure': 1030, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.08, 'pressure': 1022, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 9.5, 'pressure': 1013, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 10.76, 'pressure': 1022, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 18.21, 'pressure': 1014, 'humidity': 99, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 17.08, 'pressure': 1015, 'humidity': 91, 'description': "u'mist"}
{'city': 'Paris', 'temperature': 11.58, 'pressure': 1030, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12.73, 'pressure': 1020, 'humidity': 79, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 27.09, 'pressure': 1009, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.72, 'pressure': 1007, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1010, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 29.46, 'pressure': 1008, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.83, 'pressure': 1011, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.18, 'pressure': 1012, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 27.88, 'pressure': 1009, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 24.57, 'pressure': 1010, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1011, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 8.54, 'pressure': 1029, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1010, 'humidity': 50, 'description': "u'thunderstorm"}
{'city': 'Amsterdam', 'temperature': 10.38, 'pressure': 1029, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.59, 'pressure': 1013, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 5.86, 'pressure': 1022, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 18.08, 'pressure': 1009, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 23.05, 'pressure': 1016, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 7.94, 'pressure': 1007, 'humidity': 92, 'description': "u'drizzle"}
{'city': 'Ljubljana', 'temperature': 9.13, 'pressure': 1011, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.54, 'pressure': 1022, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.74, 'pressure': 1017, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.45, 'pressure': 1027, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24.56, 'pressure': 1008, 'humidity': 39, 'description': "u'clear sky"}
