{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.97, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.61, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 4.49, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.24, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 19.44, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 93, 'temperature': 19.37, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 46, 'temperature': 23.07, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 15.93, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.48, 'pressure': 996}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17, 'pressure': 989}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 21.66, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.17, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.11, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.48, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.2, 'pressure': 1004}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 21.43, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 26.67, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.37, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.95, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.24, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 10.81, 'pressure': 984}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 62, 'temperature': 20.57, 'pressure': 996}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.57, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.22, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.55, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.82, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.29, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 25.5, 'pressure': 997}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.3, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 37, 'temperature': 25.35, 'pressure': 1011}
