{'city': 'Seoul', 'temperature': 0.74, 'pressure': 1027, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 4.49, 'pressure': 1021, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.67, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.17, 'pressure': 1035, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.32, 'pressure': 1027, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -3.76, 'pressure': 1022, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -0.21, 'pressure': 1034, 'humidity': 92, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 5.42, 'pressure': 1024, 'humidity': 95, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 2.29, 'pressure': 1027, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 0.07, 'pressure': 1021, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.77, 'pressure': 1030, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.38, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 5.91, 'pressure': 1028, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 3.69, 'pressure': 1039, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 986, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 11.25, 'pressure': 1018, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.72, 'pressure': 1018, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': -2.23, 'pressure': 1021, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.85, 'pressure': 1027, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 7.25, 'pressure': 1030, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1029, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.25, 'pressure': 1030, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 10.73, 'pressure': 1027, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 9.94, 'pressure': 1023, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.01, 'pressure': 1010, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 0.18, 'pressure': 1020, 'humidity': 72, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 5.92, 'pressure': 1031, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.24, 'pressure': 1027, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 4.02, 'pressure': 1037, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 3.25, 'pressure': 1032, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 8.79, 'pressure': 1032, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 0.43, 'pressure': 1029, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 6.15, 'pressure': 1034, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 1.63, 'pressure': 1026, 'humidity': 57, 'description': "u'scattered clouds"}
