{'city': 'Seoul', 'description': u'mist', 'humidity': 74, 'temperature': 27.57, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.62, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 2.15, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 54, 'temperature': 25.19, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.48, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.88, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.21, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.79, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.92, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.34, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 20.21, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 37.83, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.84, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 67, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.43, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.88, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.89, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 27.21, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.32, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.01, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.88, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.26, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.57, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.92, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.84, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.99, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 60, 'temperature': 23.81, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.48, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.19, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.39, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.45, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 32.68, 'pressure': 1010}
