{'city': 'Seoul', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 11.43, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.14, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.15, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.75, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 22.5, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.45, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.32, 'pressure': 1029}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.23, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 15.14, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.5, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.67, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.24, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.5, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.65, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.8, 'pressure': 1009}
{'city': 'Rome', 'description': u'mist', 'humidity': 91, 'temperature': 21.74, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.13, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 90, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.65, 'pressure': 1029}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.71, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 15.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.4, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.37, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.65, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.91, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 91, 'temperature': 19.45, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.94, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.68, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.57, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 16.74, 'pressure': 1028}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.66, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.58, 'pressure': 1016}
