{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.59, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.99, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.4, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.28, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.13, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.14, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 20.93, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 56, 'temperature': 20.03, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 15.83, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 24.49, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 84, 'temperature': 22.56, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.6, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.46, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.04, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.74, 'pressure': 1002}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 26.59, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.82, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.57, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 87, 'temperature': 19.51, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.28, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 21.7, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.23, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.9, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.63, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 58, 'temperature': 27.94, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.13, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 54, 'temperature': 29.82, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 33.44, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.17, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 59, 'temperature': 21.91, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.11, 'pressure': 1004}
