{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.69, 'pressure': 1011}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 3.06, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 53, 'temperature': 26.7, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.97, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.91, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.26, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.39, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.69, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.67, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.6, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.84, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.51, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.03, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.47, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 60, 'temperature': 31.92, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 59, 'temperature': 27.86, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 94, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 17.21, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 38, 'temperature': 24.45, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.61, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.33, 'pressure': 1009}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 15.77, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 78, 'temperature': 21.15, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.21, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.26, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.86, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.44, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 13.01, 'pressure': 1008}
{'city': 'Bern', 'description': u'mist', 'humidity': 82, 'temperature': 19.25, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.83, 'pressure': 1018}
