{'city': 'Seoul', 'temperature': 25.21, 'pressure': 1000, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 30.15, 'pressure': 1009, 'humidity': 19, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 7.91, 'pressure': 1028, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 23.06, 'pressure': 1011, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 14.3, 'pressure': 1013, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.5, 'pressure': 1020, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 17.82, 'pressure': 1013, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 13.97, 'pressure': 1010, 'humidity': 95, 'description': "u'light intensity shower rain"}
{'city': 'Tallinn', 'temperature': 12.44, 'pressure': 1013, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.82, 'pressure': 1013, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.87, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 19.76, 'pressure': 997, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.91, 'pressure': 1011, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.56, 'pressure': 1005, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 993, 'humidity': 100, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 27.07, 'pressure': 1007, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.93, 'pressure': 1002, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.6, 'pressure': 1020, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.61, 'pressure': 1007, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 24.94, 'pressure': 1009, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.81, 'pressure': 1015, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 20.96, 'pressure': 1021, 'humidity': 46, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 13.57, 'pressure': 1009, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.43, 'pressure': 1021, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 11.3, 'pressure': 1012, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 21.11, 'pressure': 1011, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.37, 'pressure': 1024, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.92, 'pressure': 1010, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 19.07, 'pressure': 1012, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 21.21, 'pressure': 1012, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 10.84, 'pressure': 1012, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 15.2, 'pressure': 1020, 'humidity': 86, 'description': "u'light intensity drizzle"}
{'city': 'Ankara', 'temperature': 21.12, 'pressure': 1011, 'humidity': 54, 'description': "u'clear sky"}
