{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 21.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.16, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 18.44, 'pressure': 1027}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.04, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.3, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.62, 'pressure': 1020}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.67, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 11.42, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 9.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.14, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.12, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.7, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.32, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 6.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.02, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.05, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.68, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 31.12, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 28.57, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.99, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.11, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 20.69, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.93, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 10.52, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 11.72, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.22, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.35, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.28, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.63, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.81, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.29, 'pressure': 1017}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.8, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.27, 'pressure': 1017}
