{'city': 'Seoul', 'temperature': 0.51, 'pressure': 1019, 'humidity': 96, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 1.62, 'pressure': 1024, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.84, 'pressure': 1010, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 5.66, 'pressure': 1017, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 6.08, 'pressure': 1020, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -9.7, 'pressure': 1026, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 5.15, 'pressure': 1018, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 4.72, 'pressure': 1008, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 989, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.3, 'pressure': 988, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.97, 'pressure': 1024, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.76, 'pressure': 1015, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 16.66, 'pressure': 1010, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 6.63, 'pressure': 1012, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 987, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 6.49, 'pressure': 1020, 'humidity': 95, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1017, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 5.22, 'pressure': 1020, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.27, 'pressure': 1018, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 1.07, 'pressure': 1021, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.24, 'pressure': 1001, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 1.33, 'pressure': 1023, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 10.53, 'pressure': 1025, 'humidity': 76, 'description': "u'haze"}
{'city': 'Amsterdam', 'temperature': 7.09, 'pressure': 1017, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1003, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 0.86, 'pressure': 1001, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 4.89, 'pressure': 1009, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.79, 'pressure': 1029, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.36, 'pressure': 1016, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 4.9, 'pressure': 1014, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.71, 'pressure': 1028, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.46, 'pressure': 996, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.37, 'pressure': 1027, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 2.34, 'pressure': 1015, 'humidity': 94, 'description': "u'clear sky"}
