{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 23.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 16.12, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 7.4, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.24, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.48, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 82, 'temperature': 22, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.9, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 78, 'temperature': 19.7, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.27, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 61, 'temperature': 21.82, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.09, 'pressure': 1021}
{'city': 'Berlin', 'description': u'heavy intensity rain', 'humidity': 41, 'temperature': 30.49, 'pressure': 995}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 30.47, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.76, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.03, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.82, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.41, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.04, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 21.39, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.61, 'pressure': 1017}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 88, 'temperature': 10.81, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 28.35, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.16, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.31, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.64, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 40, 'temperature': 30.85, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 35.43, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 23.01, 'pressure': 1012}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 28.8, 'pressure': 1020}
{'city': 'Ankara', 'description': u'thunderstorm', 'humidity': 36, 'temperature': 27.89, 'pressure': 1005}
