{'city': 'Seoul', 'temperature': 15.51, 'pressure': 1010, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 4.52, 'pressure': 1024, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 16.32, 'pressure': 1013, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 15.31, 'pressure': 1028, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.7, 'pressure': 1030, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 10.89, 'pressure': 1023, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 14.01, 'pressure': 1026, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.2, 'pressure': 1022, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 12.42, 'pressure': 1017, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 11.38, 'pressure': 1015, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 16.08, 'pressure': 1031, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 15.02, 'pressure': 1025, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 22.33, 'pressure': 1027, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 17.44, 'pressure': 1029, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.46, 'pressure': 1001, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 11.82, 'pressure': 1019, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.94, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.9, 'pressure': 1025, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.39, 'pressure': 1022, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1023, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 13.22, 'pressure': 1030, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1020, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 15.26, 'pressure': 1028, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.92, 'pressure': 1018, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 11.41, 'pressure': 1011, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.98, 'pressure': 1024, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.66, 'pressure': 1024, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 14.5, 'pressure': 1028, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.5, 'pressure': 1027, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 18.7, 'pressure': 1025, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 13.89, 'pressure': 1021, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 17.81, 'pressure': 1029, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14.49, 'pressure': 1027, 'humidity': 38, 'description': "u'scattered clouds"}
