{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.15, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 7.82, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.01, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.07, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.27, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.65, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.39, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.6, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.47, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.9, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.73, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.04, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.9, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.27, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.05, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 33.85, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.19, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 27.12, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 16.48, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.02, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.13, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 100, 'temperature': 2.81, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.09, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.49, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.44, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.75, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.87, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 33.8, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.27, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 18.19, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.42, 'pressure': 1008}
