{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.93, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 24.01, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.13, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.18, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.19, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.29, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.44, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.35, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.71, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.61, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.25, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.42, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.39, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.76, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.72, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.22, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 23, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 45, 'temperature': 34.15, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 33.71, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.79, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 68, 'temperature': 8.58, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 16.59, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.06, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 10.67, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.35, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.43, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.37, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.33, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.81, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.18, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.11, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.66, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.43, 'pressure': 1008}
