{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 20, 'temperature': 31.92, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.35, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.75, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.79, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 40, 'temperature': 33.14, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.11, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.95, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.2, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.37, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.25, 'pressure': 1015}
{'city': 'Berlin', 'description': u'haze', 'humidity': 59, 'temperature': 18.07, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.66, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.66, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.05, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.74, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 27.96, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.23, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.5, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.75, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 25.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.53, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 5.17, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.24, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.19, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.07, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.66, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 84, 'temperature': 18.84, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.44, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.76, 'pressure': 1008}
