{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 34.11, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 7.23, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.52, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.26, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.92, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.89, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.37, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.19, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.35, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.47, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.63, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.57, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.41, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.29, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 29.39, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 27.42, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.84, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 20.63, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.23, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.05, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.77, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.67, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.2, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.97, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.76, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 26.83, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 98, 'temperature': 14.65, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.04, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.45, 'pressure': 1008}
