{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 76, 'temperature': 21.62, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.9, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.93, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.97, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.96, 'pressure': 1019}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.58, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.2, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.94, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.38, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.74, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.2, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.19, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.28, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.86, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 24.37, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.45, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.61, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 12.57, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 38, 'temperature': 25.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.48, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.82, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.22, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.89, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.57, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.69, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.05, 'pressure': 1021}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 58, 'temperature': 23.86, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.37, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.79, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 34, 'temperature': 18.88, 'pressure': 1016}
