{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.96, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.21, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 72, 'temperature': 1.56, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.03, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.06, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.19, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.84, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.8, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 14.41, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.91, 'pressure': 1026}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.82, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.8, 'pressure': 1011}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 90, 'temperature': 21.51, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.4, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.53, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.59, 'pressure': 1010}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.79, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.3, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 23.04, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.19, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 24.27, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.63, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 12.91, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.18, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.28, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 86, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.57, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.45, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.37, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 77, 'temperature': 9.39, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.13, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.83, 'pressure': 1014}
