{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 25.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 24, 'temperature': 32.99, 'pressure': 1014}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 2.88, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 18.29, 'pressure': 1002}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.47, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.05, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 11.9, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.86, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.22, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.84, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.62, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.78, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.25, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 46, 'temperature': 29.82, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.25, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.73, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 67, 'temperature': 29.63, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 28.03, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.8, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.37, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 11.55, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 24.51, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.44, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 7.53, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.25, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.14, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.46, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'thunderstorm with heavy rain', 'humidity': 92, 'temperature': 19.44, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.91, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.02, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.05, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 11.54, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.01, 'pressure': 1007}
