{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 23.21, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 16, 'temperature': 34.51, 'pressure': 1006}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 7.98, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.4, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.99, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 27.93, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.11, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.23, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 14.28, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.05, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.25, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.63, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.34, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.04, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.01, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.8, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.77, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.99, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 28.23, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.88, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 45, 'temperature': 23.4, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.89, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 9.36, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.29, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.11, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.63, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.28, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.82, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.86, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.09, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.15, 'pressure': 1020}
{'city': 'Ankara', 'description': u'moderate rain', 'humidity': 62, 'temperature': 21.05, 'pressure': 1010}
