{'city': 'Seoul', 'temperature': 21.66, 'pressure': 1004, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 10.47, 'pressure': 1012, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 1.55, 'pressure': 1019, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 25.18, 'pressure': 1011, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 17.98, 'pressure': 1005, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 13.71, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 20.04, 'pressure': 1006, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 15.11, 'pressure': 1003, 'humidity': 94, 'description': "u'light intensity shower rain"}
{'city': 'Tallinn', 'temperature': 17.19, 'pressure': 1016, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17.67, 'pressure': 1015, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.87, 'pressure': 1009, 'humidity': 64, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 22.13, 'pressure': 993, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.06, 'pressure': 1009, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 27.2, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.1, 'pressure': 1016, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 11.83, 'pressure': 1016, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 34.57, 'pressure': 1001, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.76, 'pressure': 1017, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.4, 'pressure': 1004, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 19.57, 'pressure': 1004, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1014, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.8, 'pressure': 1008, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.66, 'pressure': 1025, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 15.88, 'pressure': 1000, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 9.72, 'pressure': 1002, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 19.43, 'pressure': 1007, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.46, 'pressure': 1008, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.02, 'pressure': 1020, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 26.48, 'pressure': 1009, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.94, 'pressure': 1010, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 27.54, 'pressure': 1013, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.76, 'pressure': 1016, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 19.89, 'pressure': 1012, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 26.23, 'pressure': 1003, 'humidity': 38, 'description': "u'clear sky"}
