{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.75, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.65, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 8.92, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.69, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.18, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.95, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.54, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 48, 'temperature': 21.5, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 66, 'temperature': 22.18, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.03, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.44, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 30, 'temperature': 39.95, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.4, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.06, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 24.02, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.25, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 27.16, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 38, 'temperature': 25.91, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 33, 'temperature': 23.39, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.67, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 8.63, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 22.72, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.97, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.21, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.76, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 27.11, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.75, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.72, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.23, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.03, 'pressure': 1013}
