{'city': 'Seoul', 'description': u'light rain', 'humidity': 85, 'temperature': 20.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.16, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 17.3, 'pressure': 1027}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.27, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.41, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 14.23, 'pressure': 1019}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.83, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 11.42, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 100, 'temperature': 9.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.14, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.31, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.18, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.32, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.49, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 6.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.44, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.05, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.95, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 30.47, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 28.83, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.47, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.52, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 46, 'temperature': 21.79, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.08, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.45, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 11.72, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.32, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.35, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.32, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.63, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.85, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.92, 'pressure': 1016}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.93, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.27, 'pressure': 1017}
