{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 21, 'temperature': 32.58, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.91, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.43, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.26, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 29.29, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.54, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.42, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.72, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.23, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.29, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.63, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.22, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.57, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.62, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.63, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.07, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.79, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.21, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 9.81, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 22.84, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.39, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 9.9, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 11.94, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.93, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.32, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.38, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.8, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.52, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.18, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.29, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 56, 'temperature': 23.03, 'pressure': 1008}
