{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.7, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 91, 'temperature': 6.29, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.28, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.45, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 58, 'temperature': 30.73, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.26, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.18, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.22, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.04, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.72, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.95, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.39, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.85, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 44, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.97, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.73, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.41, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.09, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 24.13, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.95, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 38, 'temperature': 20.96, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.5, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.78, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.23, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.24, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.07, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.66, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.93, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 56, 'temperature': 23.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.55, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.97, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.84, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.78, 'pressure': 1001}
