{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 24.08, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.34, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.7, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 31.1, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.47, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.47, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.34, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.54, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 18.61, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.1, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.07, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 29, 'temperature': 34.73, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.15, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.73, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.56, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 89, 'temperature': 24.98, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.51, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 27.76, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.65, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.17, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.26, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 94, 'temperature': 5.25, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.14, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.76, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.33, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.05, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 32.74, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.87, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 76, 'temperature': 18.74, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.76, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.34, 'pressure': 1008}
