{'city': 'Seoul', 'description': u'few clouds', 'humidity': 97, 'temperature': 24.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 28.04, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 7.87, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.71, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 17.31, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 27.62, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 88, 'temperature': 16.16, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.65, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.75, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.76, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.76, 'pressure': 1009}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.91, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.08, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.26, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'smoke', 'humidity': 63, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.57, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.48, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 35.55, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.77, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 27.42, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.89, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.94, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 82, 'temperature': 13.96, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.29, 'pressure': 1002}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 7.66, 'pressure': 1017}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.94, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.34, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.14, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.51, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.53, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.03, 'pressure': 1015}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.53, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.4, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.88, 'pressure': 1006}
