{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.79, 'pressure': 1016}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 5.94, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.59, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.22, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.28, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.13, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.57, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.01, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 95, 'temperature': 18.1, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 17.57, 'pressure': 1007}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 20.53, 'pressure': 979}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 33.5, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.23, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 13.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.67, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.47, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 26.77, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.93, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 28.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 22.09, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.76, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.02, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.65, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.24, 'pressure': 1027}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 58, 'temperature': 22.13, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.01, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.52, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.41, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 64, 'temperature': 28.03, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.38, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 73, 'temperature': 23.23, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.4, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.54, 'pressure': 1010}
