{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.43, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.14, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 7.95, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.98, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.18, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.36, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.47, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.96, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.5, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.01, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.97, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.73, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.39, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.43, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.35, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.58, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.81, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 30.61, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 28.45, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.14, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.34, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 20.35, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 18.88, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 14.39, 'pressure': 982}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 16.57, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 90, 'temperature': 13.6, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.36, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.08, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.72, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.59, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 93, 'temperature': 13.16, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.36, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.56, 'pressure': 1010}
