{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 20.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.26, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 7.41, 'pressure': 1013}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 86, 'temperature': 18.21, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.74, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 42, 'temperature': 28.74, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.09, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.95, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.03, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.04, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.69, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 97, 'temperature': 17.28, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.11, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.17, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.98, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.61, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.27, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 21.65, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.45, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 18, 'temperature': 26.68, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.1, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.56, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.62, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.97, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.43, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 18.73, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.56, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.66, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.77, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.7, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.51, 'pressure': 1017}
