{'city': 'Seoul', 'temperature': 1.66, 'pressure': 1029, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.85, 'pressure': 1018, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.93, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 12.21, 'pressure': 1002, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 9.18, 'pressure': 1005, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -0.1, 'pressure': 1011, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 9.75, 'pressure': 1002, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 1.7, 'pressure': 1000, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Tallinn', 'temperature': -3.59, 'pressure': 1009, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -6.25, 'pressure': 1012, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.04, 'pressure': 1007, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 9.35, 'pressure': 984, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 17.24, 'pressure': 1005, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.31, 'pressure': 1001, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 989, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 5.81, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.49, 'pressure': 1015, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 13.98, 'pressure': 1008, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 7.32, 'pressure': 1029, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 4.01, 'pressure': 1033, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1000, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.32, 'pressure': 1007, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1016, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.15, 'pressure': 1002, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 14.49, 'pressure': 1021, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -4.17, 'pressure': 1003, 'humidity': 61, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 8.81, 'pressure': 997, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 18.08, 'pressure': 1024, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 11.7, 'pressure': 1002, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 9.99, 'pressure': 1004, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 12.2, 'pressure': 1014, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 0.25, 'pressure': 1009, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 8.71, 'pressure': 1007, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 15.65, 'pressure': 1013, 'humidity': 43, 'description': "u'broken clouds"}
