{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 26.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 16, 'temperature': 16.22, 'pressure': 1009}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 4.76, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.41, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.23, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 22.45, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.39, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.81, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.63, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.83, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.77, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.45, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.54, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.55, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.11, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.64, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 91, 'temperature': 27.65, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 27.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.81, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 50, 'temperature': 20.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.38, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 8.28, 'pressure': 1020}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.09, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.33, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.04, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.22, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.86, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 38.29, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 75, 'temperature': 18.28, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.02, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 29, 'pressure': 1006}
