{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 26.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 64, 'temperature': 13.94, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 7.95, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.53, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.51, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.49, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.82, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.64, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.2, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 18.82, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.43, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 25.65, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 35, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.85, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 54, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.05, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 33, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.28, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 80, 'temperature': 29.71, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 22.42, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.43, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.94, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 4.33, 'pressure': 1025}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 47, 'temperature': 22.61, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.7, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 32, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 33.35, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.19, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.21, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 67, 'temperature': 20.41, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 33, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.23, 'pressure': 1009}
