{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 25.19, 'pressure': 1012}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 2.83, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.43, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 20.68, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 24.34, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.8, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.97, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 16, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 16.01, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.75, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.03, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.45, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 53, 'temperature': 7.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.25, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.26, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 26.21, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 23.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 20.21, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 31, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 19.44, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 9.98, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.29, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.66, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.08, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.75, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.24, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.34, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.51, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.34, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 17.34, 'pressure': 1011}
