{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 24.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 19.9, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 10.47, 'pressure': 1006}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.77, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.51, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 29.39, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.61, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.03, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.47, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.8, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.5, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.51, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.57, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.48, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.36, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.81, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.73, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 26.91, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.63, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.95, 'pressure': 1021}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 8.14, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.74, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.91, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.03, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.85, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.3, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.04, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 75, 'temperature': 12.77, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.29, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.82, 'pressure': 1010}
