{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 25.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 26.92, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 8.06, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.99, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.85, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.71, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 78, 'temperature': 18.07, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.34, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.06, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 14.83, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.78, 'pressure': 1013}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.48, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.64, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.13, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 10.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.55, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.11, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 28.69, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.37, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.81, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.52, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 52, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.98, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 50, 'temperature': 10.81, 'pressure': 990}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 15.48, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.07, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.34, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.95, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.42, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.25, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.44, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.22, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 19, 'pressure': 1006}
