{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 30.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 28.27, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.97, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.94, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.29, 'pressure': 1000}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 15.44, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 83, 'temperature': 17.43, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 14.95, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.11, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.97, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 94, 'temperature': 17.58, 'pressure': 1004}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 16.84, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.17, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.88, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.8, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.84, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.83, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 76, 'temperature': 24.42, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 32.18, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 48, 'temperature': 33.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 15.35, 'pressure': 998}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 19.18, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.25, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.86, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.74, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.39, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'light intensity drizzle', 'humidity': 70, 'temperature': 20.44, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.89, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 16.84, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.6, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 13.8, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.23, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.67, 'pressure': 1002}
