{'city': 'Seoul', 'description': u'mist', 'humidity': 84, 'temperature': 28.08, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 31.33, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.98, 'pressure': 1038}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.43, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.37, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.64, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.8, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.41, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 17.34, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 95, 'temperature': 16.51, 'pressure': 997}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.12, 'pressure': 1004}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.46, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 27.28, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 91, 'temperature': 16.53, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.11, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.48, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.55, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.98, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.39, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.51, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.55, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 59, 'temperature': 18.91, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 16.12, 'pressure': 999}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 8.37, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.34, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 91, 'temperature': 17.48, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.92, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.08, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.78, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.95, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.52, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.75, 'pressure': 1012}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 21.33, 'pressure': 1009}
