{'city': 'Seoul', 'description': u'light rain', 'humidity': 74, 'temperature': 28.19, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 17, 'temperature': 26.28, 'pressure': 1006}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.98, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 24, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.07, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.98, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.19, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.97, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.5, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.45, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.11, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.8, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.01, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.17, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.98, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 29.95, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 30.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 91, 'temperature': 16.07, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.82, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 9.33, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 13.43, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.22, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.03, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.1, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.01, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.42, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.58, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.58, 'pressure': 1017}
