{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.62, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 4.39, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.07, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.02, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.32, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.76, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.85, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.96, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.29, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.86, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 34.24, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.6, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 52, 'temperature': 17.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.23, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.56, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 19.22, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.06, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 28.59, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.52, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 28.82, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 9.31, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.66, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.79, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.05, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.79, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 33.15, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.85, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 16.98, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.54, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 24.31, 'pressure': 1017}
