{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.12, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 16.62, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.71, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 66, 'temperature': 20.46, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 82, 'temperature': 17.56, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.73, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 54, 'temperature': 22.09, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 19.4, 'pressure': 992}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.37, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.1, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.38, 'pressure': 1005}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 61, 'temperature': 22.08, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 34.37, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.91, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.37, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.85, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 30.64, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 31.37, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.22, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.46, 'pressure': 995}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.19, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.84, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 20.94, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.24, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.45, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 25.2, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 42, 'temperature': 25.58, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 77, 'temperature': 23.79, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.59, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.38, 'pressure': 1011}
