{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1017, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 9.9, 'pressure': 1014, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23.6, 'pressure': 1014, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 2.76, 'pressure': 1032, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 1.04, 'pressure': 1035, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -10.41, 'pressure': 1007, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.07, 'pressure': 1034, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 1029, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.55, 'pressure': 1019, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 3.25, 'pressure': 1033, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 1.84, 'pressure': 1033, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 11.69, 'pressure': 1024, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.59, 'pressure': 1028, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 987, 'humidity': 81, 'description': "u'heavy intensity rain"}
{'city': 'Dublin', 'temperature': 13.08, 'pressure': 1015, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.06, 'pressure': 1024, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.98, 'pressure': 1015, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.78, 'pressure': 1016, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 11.37, 'pressure': 1019, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.35, 'pressure': 1024, 'humidity': 96, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1034, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1008, 'humidity': 28, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 1.5, 'pressure': 1036, 'humidity': 70, 'description': "u'light snow"}
{'city': 'Wellington', 'temperature': 22.81, 'pressure': 1018, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.77, 'pressure': 1021, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.09, 'pressure': 1028, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.77, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 2.73, 'pressure': 1031, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -0.04, 'pressure': 1031, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 4.44, 'pressure': 1021, 'humidity': 90, 'description': "u'light rain"}
{'city': 'holm', 'temperature': -0.1, 'pressure': 1021, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 2.75, 'pressure': 1029, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': -0.36, 'pressure': 1024, 'humidity': 86, 'description': "u'clear sky"}
