{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 20, 'temperature': 31.86, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 7.05, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 19, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.99, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.1, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.94, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.91, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 16.37, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.59, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.81, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.06, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.66, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 18.37, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.78, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'light rain', 'humidity': 82, 'temperature': 26.6, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 29.31, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 28.18, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.81, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.13, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.19, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.14, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.25, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.51, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.95, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 83, 'temperature': 18.71, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.49, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 23.87, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.04, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.92, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.15, 'pressure': 1012}
