{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 23.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 6.95, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.89, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.47, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 83, 'temperature': 19.74, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.54, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.29, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 67, 'temperature': 21.7, 'pressure': 1014}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.63, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.57, 'pressure': 1001}
{'city': 'Athens', 'description': u'light rain', 'humidity': 53, 'temperature': 29.93, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.07, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.75, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.15, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.05, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.26, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 52, 'temperature': 21.81, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 21.07, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.36, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 10.25, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 28.19, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.57, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.25, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.36, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.3, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.82, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 23.34, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.89, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 29.79, 'pressure': 1005}
