{'city': 'Seoul', 'temperature': -0.81, 'pressure': 1023, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.18, 'pressure': 1006, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.03, 'pressure': 1020, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 4.42, 'pressure': 1006, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 4.15, 'pressure': 1012, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -8.71, 'pressure': 1020, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 4.37, 'pressure': 1007, 'humidity': 94, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': -6.21, 'pressure': 1021, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -14.73, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -14.88, 'pressure': 1021, 'humidity': 83, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 7.14, 'pressure': 1013, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': -0.19, 'pressure': 999, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Athens', 'temperature': 18.59, 'pressure': 1011, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 6.23, 'pressure': 1003, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1017, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.38, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.44, 'pressure': 1021, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 5.21, 'pressure': 1008, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.61, 'pressure': 1007, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 8.53, 'pressure': 1016, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -8.05, 'pressure': 1015, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 2.47, 'pressure': 1011, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 10.73, 'pressure': 1023, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.95, 'pressure': 1011, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 10.6, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -16.33, 'pressure': 1024, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': -1.75, 'pressure': 1011, 'humidity': 82, 'description': "u'light snow"}
{'city': 'Lisbon', 'temperature': 13.68, 'pressure': 1024, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 5.68, 'pressure': 1004, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 7.73, 'pressure': 1001, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 8.54, 'pressure': 1018, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': -16.16, 'pressure': 1018, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.68, 'pressure': 1008, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 11.81, 'pressure': 1020, 'humidity': 43, 'description': "u'few clouds"}
