{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 14.82, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 57, 'temperature': 16.67, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.63, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.86, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.51, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.09, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.87, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 15.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 14.54, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.83, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.26, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.05, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 6.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.95, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.48, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.28, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 87, 'temperature': 27.53, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 30.58, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.81, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.38, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.79, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.25, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.04, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 17.5, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.44, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.42, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 20.94, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.87, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 13.17, 'pressure': 1022}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.28, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.34, 'pressure': 1014}
