{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 22.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 24.88, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 3.61, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.46, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.94, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 19.75, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.62, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.51, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.84, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.57, 'pressure': 1006}
{'city': 'Paris', 'description': u'fog', 'humidity': 95, 'temperature': 17.75, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 76, 'temperature': 20.76, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.86, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.74, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.52, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 25.27, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.23, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.17, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 24, 'temperature': 25.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 19.49, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.56, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 12.95, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.07, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.28, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.56, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.96, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.9, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.96, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.35, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 16.78, 'pressure': 1014}
