{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 23.19, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 38.04, 'pressure': 1010}
{'city': 'Canberra', 'description': u'fog', 'humidity': 93, 'temperature': -1.6, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.8, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.51, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.47, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 20.3, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.58, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 19.65, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.79, 'pressure': 1018}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.56, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.54, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 75, 'temperature': 27.01, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.89, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 23.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 28.1, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.86, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 26.35, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.23, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.68, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.55, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.05, 'pressure': 1011}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.73, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 62, 'temperature': 26.21, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.14, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.47, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.8, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.4, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.99, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.24, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.56, 'pressure': 1003}
