{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 22.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.8, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 96, 'temperature': 8.37, 'pressure': 1027}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.31, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.14, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.04, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 19.31, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.62, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.34, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 17.82, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.23, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.26, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 28.32, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.77, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 97, 'temperature': 10.34, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.6, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 35.12, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.38, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.31, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 19.14, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 10.91, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 21.94, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 14.51, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.69, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.08, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.96, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.35, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 24.11, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.45, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 22.31, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.45, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 17.27, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.32, 'pressure': 1007}
