{'city': 'Seoul', 'description': u'few clouds', 'humidity': 60, 'temperature': 32.24, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 23, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 63, 'temperature': 11.71, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.28, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.84, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.8, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.14, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 15.32, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 89, 'temperature': 19.59, 'pressure': 996}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.47, 'pressure': 995}
{'city': 'Paris', 'description': u'light rain', 'humidity': 96, 'temperature': 16.81, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.39, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.12, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.76, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.1, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.77, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.03, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 94, 'temperature': 23.37, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.85, 'pressure': 1000}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.08, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.9, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 12.49, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'drizzle rain', 'humidity': 96, 'temperature': 16.62, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.39, 'pressure': 987}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.07, 'pressure': 998}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 87, 'temperature': 18.62, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.81, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.15, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 81, 'temperature': 19.34, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.5, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.77, 'pressure': 999}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.28, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.11, 'pressure': 1009}
