{'city': 'Seoul', 'temperature': 24.74, 'pressure': 1007, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 18.87, 'pressure': 1022, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.95, 'pressure': 1013, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 23.38, 'pressure': 1021, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 17.33, 'pressure': 1022, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.24, 'pressure': 1022, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 15.82, 'pressure': 1024, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 16.14, 'pressure': 1019, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 20.1, 'pressure': 1012, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 18.98, 'pressure': 1011, 'humidity': 83, 'description': "u'light intensity shower rain"}
{'city': 'Paris', 'temperature': 18.99, 'pressure': 1022, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.46, 'pressure': 1022, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.11, 'pressure': 1010, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.24, 'pressure': 1014, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1000, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 24.38, 'pressure': 1019, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.71, 'pressure': 1008, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.42, 'pressure': 1021, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.2, 'pressure': 1011, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 26.61, 'pressure': 1010, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.16, 'pressure': 1023, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1016, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 17.1, 'pressure': 1020, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.48, 'pressure': 1015, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 13.93, 'pressure': 1008, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 24.55, 'pressure': 1019, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.13, 'pressure': 1016, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.81, 'pressure': 1019, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.84, 'pressure': 1016, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 32.32, 'pressure': 1012, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.55, 'pressure': 1017, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 16.5, 'pressure': 1023, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19.56, 'pressure': 1011, 'humidity': 67, 'description': "u'broken clouds"}
