{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.16, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.84, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 4.37, 'pressure': 1025}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 23.73, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.42, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'thunderstorm with heavy rain', 'humidity': 86, 'temperature': 22.13, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.39, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 73, 'temperature': 18.76, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.06, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.72, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.5, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.36, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.17, 'pressure': 1014}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 27.09, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.7, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 30.47, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 81, 'temperature': 26.04, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 23.62, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.67, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 40, 'temperature': 21.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.59, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 11.84, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 68, 'temperature': 17.68, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.67, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.65, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.06, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 19.57, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 34.01, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 20.8, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.76, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.51, 'pressure': 1016}
