{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.6, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 7.05, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.84, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.03, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 26.91, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.03, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.16, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'heavy intensity shower rain', 'humidity': 86, 'temperature': 16.97, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.03, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.83, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.56, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.73, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.77, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.81, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.19, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.76, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.31, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 37, 'temperature': 29.37, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 21.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.24, 'pressure': 1014}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 95, 'temperature': 10.95, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 24.41, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.98, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.81, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.05, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.93, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.03, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.78, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.03, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.71, 'pressure': 1009}
