{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.08, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 14.4, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.67, 'pressure': 1018}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 15.39, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.76, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.72, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.23, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 15.1, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.08, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.1, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.25, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.46, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.76, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.57, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.25, 'pressure': 1010}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 87, 'temperature': 22.57, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 33.44, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 33.46, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 13.04, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 14.92, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.83, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.26, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.19, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 11.86, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.68, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.16, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.92, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.15, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.86, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.98, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 73, 'temperature': 13.9, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.4, 'pressure': 1012}
