{'city': 'Seoul', 'temperature': 12.76, 'pressure': 1025, 'humidity': 41, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 6.38, 'pressure': 1010, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 20.03, 'pressure': 1017, 'humidity': 93, 'description': "u'heavy intensity shower rain"}
{'city': 'Vienna', 'temperature': 9.99, 'pressure': 1001, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.08, 'pressure': 1001, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.96, 'pressure': 1004, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.5, 'pressure': 1001, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 3.18, 'pressure': 1002, 'humidity': 88, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1009, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 2.18, 'pressure': 1010, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 10.81, 'pressure': 1000, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 5.97, 'pressure': 1000, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 14.44, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 9.47, 'pressure': 1007, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1029, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.21, 'pressure': 1018, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 10.5, 'pressure': 1014, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 13.97, 'pressure': 1028, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 11.72, 'pressure': 1027, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1007, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.53, 'pressure': 1000, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1015, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.92, 'pressure': 1002, 'humidity': 86, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1024, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 2.53, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.34, 'pressure': 1004, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 13.11, 'pressure': 996, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 11.25, 'pressure': 1002, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.11, 'pressure': 1008, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 5.7, 'pressure': 1002, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 4.2, 'pressure': 1013, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.04, 'pressure': 1004, 'humidity': 66, 'description': "u'light intensity drizzle"}
{'city': 'Ankara', 'temperature': 5.97, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
