{'city': 'Seoul', 'temperature': 15.25, 'pressure': 1020, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.64, 'pressure': 1005, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.7, 'pressure': 1024, 'humidity': 83, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 16.24, 'pressure': 1019, 'humidity': 86, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 20.31, 'pressure': 1022, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.72, 'pressure': 998, 'humidity': 95, 'description': 'mist'}
{'city': 'Prague', 'temperature': 15.4, 'pressure': 1017, 'humidity': 90, 'description': 'moderate rain'}
{'city': 'Copenhagen', 'temperature': 11.97, 'pressure': 1018, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.83, 'pressure': 1009, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.68, 'pressure': 1009, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 26.06, 'pressure': 1022, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.66, 'pressure': 1006, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 27.01, 'pressure': 1018, 'humidity': 44, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 17.08, 'pressure': 1018, 'humidity': 47, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 997, 'humidity': 100, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 13.92, 'pressure': 1011, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 25.81, 'pressure': 1012, 'humidity': 42, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 9.51, 'pressure': 1015, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.09, 'pressure': 1013, 'humidity': 92, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1014, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1012, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 20.99, 'pressure': 1022, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1019, 'humidity': 85, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 19.17, 'pressure': 1018, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.87, 'pressure': 1003, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.06, 'pressure': 1015, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.52, 'pressure': 1017, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 27.85, 'pressure': 1020, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.33, 'pressure': 1018, 'humidity': 83, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 21.52, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.07, 'pressure': 1025, 'humidity': 34, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.43, 'pressure': 1008, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 25.7, 'pressure': 1026, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.51, 'pressure': 1018, 'humidity': 39, 'description': 'broken clouds'}
