{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.29, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 67, 'temperature': 12.42, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 12.51, 'pressure': 1024}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.26, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.73, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.75, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.75, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.34, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 55, 'temperature': 16.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 52, 'temperature': 16.35, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.15, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.52, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.57, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.72, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 11.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.75, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 20.91, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.1, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.72, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.04, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.77, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.98, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.75, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 7.26, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 17.85, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.19, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.72, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.85, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.67, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 16.69, 'pressure': 1023}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.69, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 26.61, 'pressure': 1015}
