{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 25.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.2, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.05, 'pressure': 1036}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.04, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.83, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.76, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.54, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.64, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 17.54, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 17.1, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.07, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.02, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 28.17, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 89, 'temperature': 17.08, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.04, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.77, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.13, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.44, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 25.71, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 19.95, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 45, 'temperature': 24.45, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.14, 'pressure': 1000}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 74, 'temperature': 8.83, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.18, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 86, 'temperature': 18.76, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.57, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.75, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.55, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.95, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.88, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 15.87, 'pressure': 1013}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 51, 'temperature': 25.64, 'pressure': 1008}
