{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.86, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 2.76, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.58, 'pressure': 1002}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.18, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 49, 'temperature': 25.29, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 18.21, 'pressure': 1000}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 17.99, 'pressure': 994}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.17, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.54, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.08, 'pressure': 996}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.25, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.71, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.94, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.7, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 32.36, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 27.63, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.22, 'pressure': 995}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 44, 'temperature': 22.62, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 16.5, 'pressure': 986}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 81, 'temperature': 5.77, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 17.28, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.33, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'light intensity drizzle', 'humidity': 70, 'temperature': 24.05, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.52, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 21.55, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 28, 'temperature': 31.78, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.65, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.64, 'pressure': 1003}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.66, 'pressure': 1012}
