{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.96, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.42, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 7, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.11, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.89, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 27.63, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.48, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.26, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 90, 'temperature': 15.84, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.31, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.14, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.2, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.37, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.03, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.73, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 23.1, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.78, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.44, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 25.5, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 52, 'temperature': 27.7, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 45, 'temperature': 23.74, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.93, 'pressure': 1015}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 96, 'temperature': 10.8, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.62, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.38, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.62, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.78, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.43, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.44, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.2, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.46, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.9, 'pressure': 1010}
